[22:28:04] [2J[HCONTAINER ID   NAME                                                                                                       CPU %     MEM USAGE / LIMIT   MEM %     NET I/O           BLOCK I/O     PIDS
[22:28:29] be8816fd5952   peer2.org3.digiprism.com                                                                                               7.38%     87.82MiB / 15.49GiB   0.55%     2.61GB / 2.6GB    11.9MB / 25.1MB   15
[22:28:29] 9c6f434b7202   peer1.org3.digiprism.com                                                                                               4.71%     89.28MiB / 15.49GiB   0.56%     2.61GB / 2.61GB   13.5MB / 24.7MB   14
[22:28:29] eb4ce43c7f5f   peer2.org2.digiprism.com                                                                                               7.30%     101.9MiB / 15.49GiB   0.64%     2.63GB / 2.61GB   12.7MB / 33.5MB   14
[22:28:29] b6587b37528a   peer1.org2.digiprism.com                                                                                               8.52%     97.93MiB / 15.49GiB   0.62%     2.63GB / 2.63GB   14.4MB / 34.5MB   15
[22:28:29] 4f8adb1d26bd   peer2.org1.digiprism.com                                                                                               1.93%     100.1MiB / 15.49GiB   0.63%     2.6GB / 2.59GB    13.2MB / 34.9MB   15
[22:28:29] 25c44cfbdce5   peer1.org1.digiprism.com                                                                                               1.85%     110.6MiB / 15.49GiB   0.70%     2.62GB / 2.62GB   54.4MB / 28.7MB   15
[22:28:29] c0dbbd337451   peer2.org3.digiprism.com.couchdb                                                                                       1.62%     87.45MiB / 15.49GiB   0.55%     3.81MB / 247kB    12.3MB / 28.5MB   35
[22:28:29] 52732ee477c4   peer1.org3.digiprism.com.couchdb                                                                                       2.31%     84.32MiB / 15.49GiB   0.53%     3.8MB / 244kB     9.24MB / 28.7MB   35
[22:28:29] 631a5cfd7bb5   peer2.org2.digiprism.com.couchdb                                                                                       0.84%     74.57MiB / 15.49GiB   0.47%     3.83MB / 267kB    13.4MB / 28.1MB   35
[22:28:29] f25f52e5571b   peer1.org2.digiprism.com.couchdb                                                                                       1.06%     76.52MiB / 15.49GiB   0.48%     3.83MB / 263kB    7.59MB / 28.3MB   35
[22:28:29] 8ca35365aa66   peer2.org1.digiprism.com.couchdb                                                                                       1.08%     76.85MiB / 15.49GiB   0.48%     3.83MB / 267kB    14.2MB / 27.8MB   35
[22:28:29] 8b12f7812104   peer1.org1.digiprism.com.couchdb                                                                                       1.78%     75.57MiB / 15.49GiB   0.48%     3.83MB / 266kB    13.2MB / 28.2MB   35
[22:28:29] [2J[HCONTAINER ID   NAME                                                                                                                   CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O         PIDS
[22:28:29] b5df462694ad   dev-peer2.org2.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     5.488MiB / 2GiB       0.27%     396kB / 237kB     3.14MB / 0B       7
[22:28:29] 97a57b753fbc   dev-peer1.org1.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     3MiB / 2GiB           0.15%     396kB / 235kB     524kB / 0B        7
[22:28:29] 49169ba2e361   dev-peer2.org3.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     2.555MiB / 2GiB       0.12%     394kB / 234kB     0B / 0B           7
[22:28:29] 4806414fc675   dev-peer2.org1.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.03%     2.863MiB / 2GiB       0.14%     397kB / 236kB     377kB / 0B        7
[22:28:29] 6f065b60b272   dev-peer1.org3.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     2.516MiB / 2GiB       0.12%     394kB / 235kB     0B / 0B           7
[22:28:29] a358898e2b29   dev-peer1.org2.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     2.535MiB / 2GiB       0.12%     397kB / 237kB     0B / 0B           7
[22:28:29] 04c27243e826   dev-peer2.org1.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     5.004MiB / 2GiB       0.24%     8.55MB / 5.72MB   3.9MB / 0B        12
[22:28:29] 4335f8b51d4a   dev-peer1.org2.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     5.301MiB / 2GiB       0.26%     8.55MB / 5.72MB   3.59MB / 0B       13
[22:28:29] 637e30ee7d33   dev-peer1.org3.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     4.957MiB / 2GiB       0.24%     8.55MB / 5.73MB   3.21MB / 0B       13
[22:28:29] 1665e3ea088a   dev-peer2.org2.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     4.812MiB / 2GiB       0.23%     8.55MB / 5.73MB   4.29MB / 0B       13
[22:28:29] 61b92085d757   dev-peer1.org1.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     5.031MiB / 2GiB       0.25%     8.55MB / 5.72MB   3.44MB / 0B       12
[22:28:29] 3782c13a9b5e   dev-peer2.org3.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     4.809MiB / 2GiB       0.23%     8.55MB / 5.72MB   3.46MB / 0B       13
[22:28:29] cad2d1e41032   network1                                                                                                               0.00%     113.9MiB / 15.49GiB   0.72%     77.7MB / 38.5MB   203MB / 444MB     1
[22:28:29] b69f0e2c3cb9   ca1.org3.digiprism.com                                                                                                 0.00%     3.883MiB / 15.49GiB   0.02%     3.39MB / 0B       16.4kB / 352kB    13
[22:28:29] 7840221811b8   ca1.org2.digiprism.com                                                                                                 0.00%     4.211MiB / 15.49GiB   0.03%     3.39MB / 0B       393kB / 352kB     13
[22:28:29] 34d9e03dfbc4   ca1.org1.digiprism.com                                                                                                 0.00%     6.117MiB / 15.49GiB   0.04%     3.39MB / 0B       18.7MB / 352kB    13
[22:28:29] 4902852ba51e   orderer3.digiprism.com                                                                                                 0.37%     18.67MiB / 15.49GiB   0.12%     1.03GB / 1.02GB   1.24MB / 2.13MB   14
[22:28:29] 488069fcea0c   orderer2.digiprism.com                                                                                                 0.69%     26.55MiB / 15.49GiB   0.17%     2.04GB / 2.04GB   11.8MB / 5.37MB   15
[22:28:29] f53c24dc9cb5   orderer1.digiprism.com                                                                                                 0.34%     21.44MiB / 15.49GiB   0.14%     1.03GB / 1.03GB   21.1MB / 2.51MB   14
[22:28:29] be8816fd5952   peer2.org3.digiprism.com                                                                                               3.89%     87.82MiB / 15.49GiB   0.55%     2.61GB / 2.6GB    11.9MB / 25.1MB   15
[22:28:29] 9c6f434b7202   peer1.org3.digiprism.com                                                                                               4.54%     89.28MiB / 15.49GiB   0.56%     2.61GB / 2.61GB   13.5MB / 24.7MB   14
[22:28:29] eb4ce43c7f5f   peer2.org2.digiprism.com                                                                                               3.75%     101.9MiB / 15.49GiB   0.64%     2.63GB / 2.61GB   12.7MB / 33.5MB   14
[22:28:29] b6587b37528a   peer1.org2.digiprism.com                                                                                               4.92%     97.92MiB / 15.49GiB   0.62%     2.63GB / 2.63GB   14.4MB / 34.5MB   15
[22:28:29] 4f8adb1d26bd   peer2.org1.digiprism.com                                                                                               3.85%     100.1MiB / 15.49GiB   0.63%     2.6GB / 2.59GB    13.2MB / 34.9MB   15
[22:28:29] 25c44cfbdce5   peer1.org1.digiprism.com                                                                                               4.58%     110.6MiB / 15.49GiB   0.70%     2.62GB / 2.62GB   54.4MB / 28.7MB   15
[22:28:29] c0dbbd337451   peer2.org3.digiprism.com.couchdb                                                                                       0.81%     87.45MiB / 15.49GiB   0.55%     3.81MB / 247kB    12.3MB / 28.5MB   35
[22:28:29] 52732ee477c4   peer1.org3.digiprism.com.couchdb                                                                                       1.35%     84.34MiB / 15.49GiB   0.53%     3.8MB / 244kB     9.24MB / 28.7MB   35
[22:28:29] 631a5cfd7bb5   peer2.org2.digiprism.com.couchdb                                                                                       2.57%     74.59MiB / 15.49GiB   0.47%     3.83MB / 267kB    13.4MB / 28.1MB   35
[22:28:29] f25f52e5571b   peer1.org2.digiprism.com.couchdb                                                                                       0.97%     76.54MiB / 15.49GiB   0.48%     3.83MB / 263kB    7.59MB / 28.3MB   35
[22:28:29] 8ca35365aa66   peer2.org1.digiprism.com.couchdb                                                                                       2.15%     76.9MiB / 15.49GiB    0.48%     3.83MB / 267kB    14.2MB / 27.8MB   35
[22:28:29] 8b12f7812104   peer1.org1.digiprism.com.couchdb                                                                                       2.69%     75.59MiB / 15.49GiB   0.48%     3.83MB / 266kB    13.2MB / 28.2MB   35
[22:28:30] [2J[HCONTAINER ID   NAME                                                                                                                   CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O         PIDS
[22:28:30] b5df462694ad   dev-peer2.org2.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     5.488MiB / 2GiB       0.27%     396kB / 237kB     3.14MB / 0B       7
[22:28:30] 97a57b753fbc   dev-peer1.org1.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     3MiB / 2GiB           0.15%     396kB / 235kB     524kB / 0B        7
[22:28:30] 49169ba2e361   dev-peer2.org3.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     2.555MiB / 2GiB       0.12%     394kB / 234kB     0B / 0B           7
[22:28:30] 4806414fc675   dev-peer2.org1.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.03%     2.863MiB / 2GiB       0.14%     397kB / 236kB     377kB / 0B        7
[22:28:30] 6f065b60b272   dev-peer1.org3.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     2.516MiB / 2GiB       0.12%     394kB / 235kB     0B / 0B           7
[22:28:30] a358898e2b29   dev-peer1.org2.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     2.535MiB / 2GiB       0.12%     397kB / 237kB     0B / 0B           7
[22:28:30] 04c27243e826   dev-peer2.org1.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     5.004MiB / 2GiB       0.24%     8.55MB / 5.72MB   3.9MB / 0B        12
[22:28:30] 4335f8b51d4a   dev-peer1.org2.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     5.301MiB / 2GiB       0.26%     8.55MB / 5.72MB   3.59MB / 0B       13
[22:28:30] 637e30ee7d33   dev-peer1.org3.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     4.957MiB / 2GiB       0.24%     8.55MB / 5.73MB   3.21MB / 0B       13
[22:28:30] 1665e3ea088a   dev-peer2.org2.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     4.812MiB / 2GiB       0.23%     8.55MB / 5.73MB   4.29MB / 0B       13
[22:28:30] 61b92085d757   dev-peer1.org1.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     5.031MiB / 2GiB       0.25%     8.55MB / 5.72MB   3.44MB / 0B       12
[22:28:30] 3782c13a9b5e   dev-peer2.org3.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     4.809MiB / 2GiB       0.23%     8.55MB / 5.72MB   3.46MB / 0B       13
[22:28:30] cad2d1e41032   network1                                                                                                               0.00%     113.9MiB / 15.49GiB   0.72%     77.7MB / 38.5MB   203MB / 444MB     1
[22:28:30] b69f0e2c3cb9   ca1.org3.digiprism.com                                                                                                 0.00%     3.883MiB / 15.49GiB   0.02%     3.39MB / 0B       16.4kB / 352kB    13
[22:28:30] 7840221811b8   ca1.org2.digiprism.com                                                                                                 0.00%     4.211MiB / 15.49GiB   0.03%     3.39MB / 0B       393kB / 352kB     13
[22:28:30] 34d9e03dfbc4   ca1.org1.digiprism.com                                                                                                 0.00%     6.117MiB / 15.49GiB   0.04%     3.39MB / 0B       18.7MB / 352kB    13
[22:28:30] 4902852ba51e   orderer3.digiprism.com                                                                                                 0.37%     18.67MiB / 15.49GiB   0.12%     1.03GB / 1.02GB   1.24MB / 2.13MB   14
[22:28:30] 488069fcea0c   orderer2.digiprism.com                                                                                                 0.69%     26.55MiB / 15.49GiB   0.17%     2.04GB / 2.04GB   11.8MB / 5.37MB   15
[22:28:30] f53c24dc9cb5   orderer1.digiprism.com                                                                                                 0.34%     21.44MiB / 15.49GiB   0.14%     1.03GB / 1.03GB   21.1MB / 2.51MB   14
[22:28:30] be8816fd5952   peer2.org3.digiprism.com                                                                                               3.89%     87.82MiB / 15.49GiB   0.55%     2.61GB / 2.6GB    11.9MB / 25.1MB   15
[22:28:30] 9c6f434b7202   peer1.org3.digiprism.com                                                                                               4.54%     89.28MiB / 15.49GiB   0.56%     2.61GB / 2.61GB   13.5MB / 24.7MB   14
[22:28:30] eb4ce43c7f5f   peer2.org2.digiprism.com                                                                                               3.75%     101.9MiB / 15.49GiB   0.64%     2.63GB / 2.61GB   12.7MB / 33.5MB   14
[22:28:30] b6587b37528a   peer1.org2.digiprism.com                                                                                               4.92%     97.92MiB / 15.49GiB   0.62%     2.63GB / 2.63GB   14.4MB / 34.5MB   15
[22:28:30] 4f8adb1d26bd   peer2.org1.digiprism.com                                                                                               3.85%     100.1MiB / 15.49GiB   0.63%     2.6GB / 2.59GB    13.2MB / 34.9MB   15
[22:28:30] 25c44cfbdce5   peer1.org1.digiprism.com                                                                                               4.58%     110.6MiB / 15.49GiB   0.70%     2.62GB / 2.62GB   54.4MB / 28.7MB   15
[22:28:30] c0dbbd337451   peer2.org3.digiprism.com.couchdb                                                                                       0.81%     87.45MiB / 15.49GiB   0.55%     3.81MB / 247kB    12.3MB / 28.5MB   35
[22:28:30] 52732ee477c4   peer1.org3.digiprism.com.couchdb                                                                                       1.35%     84.34MiB / 15.49GiB   0.53%     3.8MB / 244kB     9.24MB / 28.7MB   35
[22:28:30] 631a5cfd7bb5   peer2.org2.digiprism.com.couchdb                                                                                       2.57%     74.59MiB / 15.49GiB   0.47%     3.83MB / 267kB    13.4MB / 28.1MB   35
[22:28:30] f25f52e5571b   peer1.org2.digiprism.com.couchdb                                                                                       0.97%     76.54MiB / 15.49GiB   0.48%     3.83MB / 263kB    7.59MB / 28.3MB   35
[22:28:30] 8ca35365aa66   peer2.org1.digiprism.com.couchdb                                                                                       2.15%     76.9MiB / 15.49GiB    0.48%     3.83MB / 267kB    14.2MB / 27.8MB   35
[22:28:30] 8b12f7812104   peer1.org1.digiprism.com.couchdb                                                                                       2.69%     75.59MiB / 15.49GiB   0.48%     3.83MB / 266kB    13.2MB / 28.2MB   35
[22:28:30] [2J[HCONTAINER ID   NAME                                                                                                                   CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O         PIDS
[22:28:30] b5df462694ad   dev-peer2.org2.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     5.488MiB / 2GiB       0.27%     396kB / 237kB     3.14MB / 0B       7
[22:28:30] 97a57b753fbc   dev-peer1.org1.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     3MiB / 2GiB           0.15%     396kB / 235kB     524kB / 0B        7
[22:28:30] 49169ba2e361   dev-peer2.org3.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     2.555MiB / 2GiB       0.12%     394kB / 234kB     0B / 0B           7
[22:28:30] 4806414fc675   dev-peer2.org1.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     2.863MiB / 2GiB       0.14%     397kB / 236kB     377kB / 0B        7
[22:28:30] 6f065b60b272   dev-peer1.org3.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     2.516MiB / 2GiB       0.12%     394kB / 235kB     0B / 0B           7
[22:28:30] a358898e2b29   dev-peer1.org2.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     2.535MiB / 2GiB       0.12%     398kB / 237kB     0B / 0B           7
[22:28:30] 04c27243e826   dev-peer2.org1.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     5.004MiB / 2GiB       0.24%     8.55MB / 5.72MB   3.9MB / 0B        12
[22:28:30] 4335f8b51d4a   dev-peer1.org2.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     5.301MiB / 2GiB       0.26%     8.55MB / 5.72MB   3.59MB / 0B       13
[22:28:30] 637e30ee7d33   dev-peer1.org3.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     4.957MiB / 2GiB       0.24%     8.55MB / 5.73MB   3.21MB / 0B       13
[22:28:30] 1665e3ea088a   dev-peer2.org2.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     4.812MiB / 2GiB       0.23%     8.55MB / 5.73MB   4.29MB / 0B       13
[22:28:30] 61b92085d757   dev-peer1.org1.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     5.031MiB / 2GiB       0.25%     8.55MB / 5.72MB   3.44MB / 0B       12
[22:28:30] 3782c13a9b5e   dev-peer2.org3.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     4.809MiB / 2GiB       0.23%     8.55MB / 5.72MB   3.46MB / 0B       13
[22:28:30] cad2d1e41032   network1                                                                                                               0.00%     113.9MiB / 15.49GiB   0.72%     77.7MB / 38.5MB   203MB / 444MB     1
[22:28:30] b69f0e2c3cb9   ca1.org3.digiprism.com                                                                                                 0.00%     3.883MiB / 15.49GiB   0.02%     3.39MB / 0B       16.4kB / 352kB    13
[22:28:30] 7840221811b8   ca1.org2.digiprism.com                                                                                                 0.00%     4.211MiB / 15.49GiB   0.03%     3.39MB / 0B       393kB / 352kB     13
[22:28:30] 34d9e03dfbc4   ca1.org1.digiprism.com                                                                                                 0.00%     6.117MiB / 15.49GiB   0.04%     3.39MB / 0B       18.7MB / 352kB    13
[22:28:30] 4902852ba51e   orderer3.digiprism.com                                                                                                 0.48%     18.67MiB / 15.49GiB   0.12%     1.03GB / 1.02GB   1.24MB / 2.13MB   14
[22:28:30] 488069fcea0c   orderer2.digiprism.com                                                                                                 0.86%     26.55MiB / 15.49GiB   0.17%     2.04GB / 2.04GB   11.8MB / 5.37MB   15
[22:28:30] f53c24dc9cb5   orderer1.digiprism.com                                                                                                 0.49%     21.44MiB / 15.49GiB   0.14%     1.03GB / 1.03GB   21.1MB / 2.51MB   14
[22:28:30] be8816fd5952   peer2.org3.digiprism.com                                                                                               2.52%     87.82MiB / 15.49GiB   0.55%     2.61GB / 2.6GB    11.9MB / 25.1MB   15
[22:28:30] 9c6f434b7202   peer1.org3.digiprism.com                                                                                               1.89%     89.28MiB / 15.49GiB   0.56%     2.61GB / 2.61GB   13.5MB / 24.7MB   14
[22:28:30] eb4ce43c7f5f   peer2.org2.digiprism.com                                                                                               2.08%     101.9MiB / 15.49GiB   0.64%     2.63GB / 2.61GB   12.7MB / 33.5MB   14
[22:28:30] b6587b37528a   peer1.org2.digiprism.com                                                                                               1.85%     97.92MiB / 15.49GiB   0.62%     2.63GB / 2.63GB   14.4MB / 34.5MB   15
[22:28:30] 4f8adb1d26bd   peer2.org1.digiprism.com                                                                                               5.61%     100.1MiB / 15.49GiB   0.63%     2.6GB / 2.59GB    13.2MB / 34.9MB   15
[22:28:30] 25c44cfbdce5   peer1.org1.digiprism.com                                                                                               6.62%     110.6MiB / 15.49GiB   0.70%     2.62GB / 2.62GB   54.4MB / 28.7MB   15
[22:28:30] c0dbbd337451   peer2.org3.digiprism.com.couchdb                                                                                       1.22%     87.45MiB / 15.49GiB   0.55%     3.81MB / 247kB    12.3MB / 28.5MB   35
[22:28:30] 52732ee477c4   peer1.org3.digiprism.com.couchdb                                                                                       1.78%     84.42MiB / 15.49GiB   0.53%     3.8MB / 244kB     9.24MB / 28.7MB   35
[22:28:30] 631a5cfd7bb5   peer2.org2.digiprism.com.couchdb                                                                                       2.07%     74.6MiB / 15.49GiB    0.47%     3.83MB / 267kB    13.4MB / 28.1MB   35
[22:28:30] f25f52e5571b   peer1.org2.digiprism.com.couchdb                                                                                       1.41%     76.54MiB / 15.49GiB   0.48%     3.83MB / 263kB    7.59MB / 28.3MB   35
[22:28:30] 8ca35365aa66   peer2.org1.digiprism.com.couchdb                                                                                       1.00%     76.9MiB / 15.49GiB    0.48%     3.83MB / 267kB    14.2MB / 27.8MB   35
[22:28:30] 8b12f7812104   peer1.org1.digiprism.com.couchdb                                                                                       2.49%     75.64MiB / 15.49GiB   0.48%     3.83MB / 266kB    13.2MB / 28.2MB   35
[22:28:31] [2J[HCONTAINER ID   NAME                                                                                                                   CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O         PIDS
[22:28:31] b5df462694ad   dev-peer2.org2.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     5.488MiB / 2GiB       0.27%     396kB / 237kB     3.14MB / 0B       7
[22:28:31] 97a57b753fbc   dev-peer1.org1.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     3MiB / 2GiB           0.15%     396kB / 235kB     524kB / 0B        7
[22:28:31] 49169ba2e361   dev-peer2.org3.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     2.555MiB / 2GiB       0.12%     394kB / 234kB     0B / 0B           7
[22:28:31] 4806414fc675   dev-peer2.org1.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     2.863MiB / 2GiB       0.14%     397kB / 236kB     377kB / 0B        7
[22:28:31] 6f065b60b272   dev-peer1.org3.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     2.516MiB / 2GiB       0.12%     394kB / 235kB     0B / 0B           7
[22:28:31] a358898e2b29   dev-peer1.org2.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     2.535MiB / 2GiB       0.12%     398kB / 237kB     0B / 0B           7
[22:28:31] 04c27243e826   dev-peer2.org1.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     5.004MiB / 2GiB       0.24%     8.55MB / 5.72MB   3.9MB / 0B        12
[22:28:31] 4335f8b51d4a   dev-peer1.org2.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     5.301MiB / 2GiB       0.26%     8.55MB / 5.72MB   3.59MB / 0B       13
[22:28:31] 637e30ee7d33   dev-peer1.org3.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     4.957MiB / 2GiB       0.24%     8.55MB / 5.73MB   3.21MB / 0B       13
[22:28:31] 1665e3ea088a   dev-peer2.org2.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     4.812MiB / 2GiB       0.23%     8.55MB / 5.73MB   4.29MB / 0B       13
[22:28:31] 61b92085d757   dev-peer1.org1.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     5.031MiB / 2GiB       0.25%     8.55MB / 5.72MB   3.44MB / 0B       12
[22:28:31] 3782c13a9b5e   dev-peer2.org3.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     4.809MiB / 2GiB       0.23%     8.55MB / 5.72MB   3.46MB / 0B       13
[22:28:31] cad2d1e41032   network1                                                                                                               0.00%     113.9MiB / 15.49GiB   0.72%     77.7MB / 38.5MB   203MB / 444MB     1
[22:28:31] b69f0e2c3cb9   ca1.org3.digiprism.com                                                                                                 0.00%     3.883MiB / 15.49GiB   0.02%     3.39MB / 0B       16.4kB / 352kB    13
[22:28:31] 7840221811b8   ca1.org2.digiprism.com                                                                                                 0.00%     4.211MiB / 15.49GiB   0.03%     3.39MB / 0B       393kB / 352kB     13
[22:28:31] 34d9e03dfbc4   ca1.org1.digiprism.com                                                                                                 0.00%     6.117MiB / 15.49GiB   0.04%     3.39MB / 0B       18.7MB / 352kB    13
[22:28:31] 4902852ba51e   orderer3.digiprism.com                                                                                                 0.48%     18.67MiB / 15.49GiB   0.12%     1.03GB / 1.02GB   1.24MB / 2.13MB   14
[22:28:31] 488069fcea0c   orderer2.digiprism.com                                                                                                 0.86%     26.55MiB / 15.49GiB   0.17%     2.04GB / 2.04GB   11.8MB / 5.37MB   15
[22:28:31] f53c24dc9cb5   orderer1.digiprism.com                                                                                                 0.49%     21.44MiB / 15.49GiB   0.14%     1.03GB / 1.03GB   21.1MB / 2.51MB   14
[22:28:31] be8816fd5952   peer2.org3.digiprism.com                                                                                               2.52%     87.82MiB / 15.49GiB   0.55%     2.61GB / 2.6GB    11.9MB / 25.1MB   15
[22:28:31] 9c6f434b7202   peer1.org3.digiprism.com                                                                                               1.89%     89.28MiB / 15.49GiB   0.56%     2.61GB / 2.61GB   13.5MB / 24.7MB   14
[22:28:31] eb4ce43c7f5f   peer2.org2.digiprism.com                                                                                               2.08%     101.9MiB / 15.49GiB   0.64%     2.63GB / 2.61GB   12.7MB / 33.5MB   14
[22:28:31] b6587b37528a   peer1.org2.digiprism.com                                                                                               1.85%     97.92MiB / 15.49GiB   0.62%     2.63GB / 2.63GB   14.4MB / 34.5MB   15
[22:28:31] 4f8adb1d26bd   peer2.org1.digiprism.com                                                                                               5.61%     100.1MiB / 15.49GiB   0.63%     2.6GB / 2.59GB    13.2MB / 34.9MB   15
[22:28:31] 25c44cfbdce5   peer1.org1.digiprism.com                                                                                               6.62%     110.6MiB / 15.49GiB   0.70%     2.62GB / 2.62GB   54.4MB / 28.7MB   15
[22:28:31] c0dbbd337451   peer2.org3.digiprism.com.couchdb                                                                                       1.22%     87.45MiB / 15.49GiB   0.55%     3.81MB / 247kB    12.3MB / 28.5MB   35
[22:28:31] 52732ee477c4   peer1.org3.digiprism.com.couchdb                                                                                       1.78%     84.42MiB / 15.49GiB   0.53%     3.8MB / 244kB     9.24MB / 28.7MB   35
